"0","periodos <- seq(15,150,15)"
"0",""
"0","Betas <- NULL"
"0","Interceptos <- NULL"
"0","R2s <- NULL"
"0",""
"0","for (i in periodos) {"
"0","  "
"0","  df.retornos.temp <- tail(df.retornos.backup, i)"
"0","  "
"0","  resultado.temp <- calcular_beta(df.retornos.temp)"
"0","  "
"0","  betas.temp <- t(resultado.temp$Betas)"
"0","  row.names(betas.temp) <- i"
"0","  Betas <- rbind(Betas, betas.temp)"
"0","  "
"0","  interc.temp <- t(resultado.temp$Intercepto)"
"0","  row.names(interc.temp) <- i"
"0","  Interceptos <- rbind(Interceptos, interc.temp)"
"0","  "
"0","  r2.temp <- t(resultado.temp$R2)"
"0","  row.names(r2.temp) <- i"
"0","  R2s <- rbind(R2s, r2.temp)  "
"0","  "
"0","}"
